product_id,product_name,product_category,product_weight_g,product_volume_cm3,price_inr,fragility_level,temperature_sensitivity,moisture_sensitivity,shelf_life_days,packaging_format,current_packaging_material,flag_weight_outlier,flag_volume_outlier,flag_price_outlier
PRD0303,Kellogg's Cereal 375 g,Food,375.0,598.36,148.13,Low,Low,Medium,240,Wrapper,Paperboard (Folding Carton),False,False,False
PRD0304,Kissan Biscuits 200 g,Food,200.0,437.06,23.19,Low,Low,Medium,240,Box,LDPE Plastic,False,False,False
PRD0305,Britannia Biscuits 500 g,Food,500.0,719.0,64.03,Low,Low,Medium,240,Pouch,Cellulose Film,False,False,False
PRD0306,Milky Mist Milk 500 ml,Dairy,500.0,538.32,29.78,Medium,High,High,5,Pouch,LDPE Plastic,False,False,False
PRD0307,Mother Dairy Cheese 200 g,Dairy,200.0,411.2,70.19,Medium,High,High,180,Box,LDPE Plastic,False,False,False
PRD0308,Ariel Detergent 2000 g,Home Care,2000.0,3910.67,342.62,Low,Low,Low,720,Bottle,LDPE Plastic,False,False,False
PRD0309,Soframycin Antiseptic 100 ml,Healthcare,100.0,104.68,204.24,Medium,Medium,Medium,730,Bottle,HDPE Plastic,False,False,False
PRD0310,24 Mantra Pickle 500 g,Grocery,500.0,923.01,110.64,Medium,Low,Low,540,Bottle,PET Plastic,False,False,False
PRD0311,Bisleri Juice 200 ml,Beverages,200.0,226.41,25.2,Medium,Medium,Low,120,Can,Steel (Carbon Steel),False,False,False
PRD0312,Kissan Jam 200 g,Food,200.0,429.01,55.78,Medium,Low,Low,540,Bottle,PET Plastic,False,False,False
PRD0313,MDH Spices 50 g,Grocery,50.0,103.67,27.33,Low,Low,High,365,Bag,LDPE Plastic,False,False,False
PRD0314,L'Oréal Compact 6 g v2,Cosmetics,6.0,9.18,451.09,Medium,Low,Medium,1095,Bottle,Paperboard (Folding Carton),False,True,False
PRD0315,Dell Power Bank 20000mAh,Electronics,527.51,522.68,2499.0,Medium,Low,Low,365,Box,Corrugated Cardboard,False,False,False
PRD0316,Saffola Sugar 1000 g,Grocery,1000.0,2366.45,46.65,Low,Low,Low,365,Pouch,PP Plastic,False,False,False
PRD0317,Kellogg's Chips 150 g,Food,150.0,264.78,44.06,Low,Low,Medium,240,Wrapper,Cellulose Film,False,False,False
PRD0318,Surf Excel Surface Cleaner 1000 ml,Home Care,1000.0,1032.06,176.53,Low,Low,Low,720,Bag,LDPE Plastic,False,False,False
PRD0319,24 Mantra Oil 500 g v2,Grocery,500.0,972.9,76.43,Medium,Low,Low,540,Jar,Glass (Soda-Lime),False,False,False
PRD0320,Lifebuoy Conditioner 340 ml,Personal Care,340.0,352.26,191.44,Low,Low,Medium,720,Pouch,HDPE Plastic,False,False,False
PRD0321,Head & Shoulders Body Wash 400 ml,Personal Care,400.0,444.59,227.44,Low,Low,Medium,720,Bottle,HDPE Plastic,False,False,False
PRD0322,Good Knight Floor Cleaner 2000 ml,Home Care,2000.0,2165.65,241.84,Low,Low,Low,720,Pouch,LDPE Plastic,False,False,False
PRD0323,Lay's Chips 30 g,Food,30.0,46.77,10.0,Low,Low,Medium,240,Box,LDPE Plastic,False,False,False
PRD0324,Lifebuoy Shampoo 90 ml,Personal Care,90.0,98.29,45.7,Low,Low,Medium,720,Bottle,LDPE Plastic,False,False,False
PRD0325,Dolo Sanitizer 50 ml,Healthcare,50.0,56.36,178.44,Medium,Medium,Medium,730,Box,Paperboard (Folding Carton),False,False,False
PRD0326,Paper Boat Iced Tea 500 ml,Beverages,500.0,564.84,41.47,Medium,Medium,Low,180,Bottle,PET Plastic,False,False,False
PRD0327,Fortune Coffee 50 g,Grocery,50.0,93.82,38.38,Low,Low,High,365,Pouch,LDPE Plastic,False,False,False
PRD0328,Lizol Toilet Cleaner 1000 ml v2,Home Care,1000.0,1122.68,146.6,Low,Low,Low,720,Pouch,LDPE Plastic,False,False,False
PRD0329,Aashirvaad Honey 1000 g,Grocery,1000.0,1780.33,512.35,Medium,Low,Low,540,Jar,Glass (Soda-Lime),False,False,False
PRD0330,Heritage Cheese 500 g,Dairy,500.0,927.46,193.97,Medium,High,High,180,Wrapper,Paperboard (Folding Carton),False,False,False
PRD0331,Slice Tea 500 g,Beverages,500.0,688.07,226.7,Medium,Medium,Low,365,Jar,LDPE Plastic,False,False,False
PRD0332,Head & Shoulders Body Wash 200 ml,Personal Care,200.0,225.12,108.13,Low,Low,Medium,720,Pouch,LDPE Plastic,False,False,False
PRD0333,Tata Coffee 50 g,Grocery,50.0,64.22,42.46,Low,Low,High,365,Pouch,Kraft Paper (Unbleached),False,False,False
PRD0334,Bingo Biscuits 100 g,Food,100.0,154.57,13.16,Low,Low,Medium,240,Wrapper,Paperboard (Folding Carton),False,False,False
PRD0335,Sunfeast Pasta 250 g,Food,250.0,438.31,43.56,Low,Low,Medium,240,Pouch,Cellulose Film,False,False,False
PRD0336,Haldiram Noodles 140 g,Food,140.0,187.63,26.48,Low,Low,Medium,240,Wrapper,Paperboard (Folding Carton),False,False,False
PRD0337,Himalaya Conditioner 90 ml,Personal Care,90.0,101.68,50.96,Low,Low,Medium,720,Pouch,HDPE Plastic,False,False,False
PRD0338,Lakmé Cream 50 g,Cosmetics,50.0,61.59,60.13,Low,Low,Medium,720,Tube,HDPE Plastic,False,False,False
PRD0339,Rajdhani Flour 1000 g,Grocery,1000.0,2267.35,60.01,Low,Low,Low,365,Bag,LDPE Plastic,False,False,False
PRD0340,Dolo Capsules 20 tablets,Healthcare,21.12,34.67,170.97,Medium,Medium,Medium,730,Box,PVC Plastic,False,False,False
PRD0341,Haldiram Sauce 200 g,Food,200.0,381.57,32.93,Medium,Low,Low,540,Bottle,PET Plastic,False,False,False
PRD0342,Benadryl Bandage 2 roll,Healthcare,108.07,182.28,67.52,Medium,Medium,Medium,1095,Box,HDPE Plastic,False,False,False
PRD0343,Saffola Flour 10000 g,Grocery,10000.0,22114.01,565.94,Low,Low,Low,365,Pouch,Kraft Paper (Unbleached),True,True,False
PRD0344,Clinic Plus Face Wash 50 g,Personal Care,50.0,95.59,50.93,Low,Low,Medium,720,Tube,HDPE Plastic,False,False,False
PRD0345,Colgate Shampoo 90 ml,Personal Care,90.0,101.38,41.71,Low,Low,Medium,720,Bottle,LDPE Plastic,False,False,False
PRD0346,Britannia Dairy Buttermilk 500 ml,Dairy,500.0,534.6,20.08,Medium,High,High,7,Pouch,HDPE Plastic,False,False,False
PRD0347,Ariel Detergent 500 g,Home Care,500.0,1056.34,93.67,Low,Low,Low,720,Bag,LDPE Plastic,False,False,False
PRD0348,Britannia Dairy Curd 400 ml,Dairy,400.0,453.47,15.5,Medium,High,High,7,Pouch,LDPE Plastic,False,False,False
PRD0349,Kissan Sauce 1000 g,Food,1000.0,2099.5,170.55,Medium,Low,Low,540,Bottle,Glass (Soda-Lime),False,False,False
PRD0350,Sprite Soda 1000 ml,Beverages,1000.0,1096.27,83.1,Medium,Medium,Low,180,Can,Aluminum (Primary),False,False,False
PRD0351,Fanta Tea 500 g,Beverages,500.0,1058.04,207.98,Medium,Medium,Low,365,Box,LDPE Plastic,False,False,False
PRD0352,OnePlus Smartwatch Wearable,Electronics,43.28,241.21,4999.0,Medium,Low,Low,365,Box,Paperboard (Folding Carton),False,False,False
PRD0353,Cadbury Cereal 375 g,Food,375.0,528.57,126.89,Low,Low,Medium,240,Box,Paperboard (Folding Carton),False,False,False
PRD0354,Lakmé Serum 30 ml,Cosmetics,30.0,48.71,723.67,Low,Low,Medium,730,Bottle,Glass (Soda-Lime),False,False,False
PRD0355,Soframycin Capsules 10 tablets,Healthcare,6.06,11.48,147.97,Medium,Medium,Medium,730,Blister,Paperboard (Folding Carton),False,False,False
PRD0356,ITC Noodles 280 g,Food,280.0,601.68,63.29,Low,Low,Medium,240,Box,LDPE Plastic,False,False,False
PRD0357,Clinic Plus Handwash 500 ml,Personal Care,500.0,531.74,107.21,Low,Low,Medium,720,Bottle,HDPE Plastic,False,False,False
PRD0358,Kellogg's Dry Fruits 500 g,Food,500.0,709.66,517.22,Low,Low,Medium,240,Box,Paperboard (Folding Carton),False,False,False
PRD0359,Nandini Cheese 500 g v2,Dairy,500.0,1022.65,166.22,Medium,High,High,180,Box,Paperboard (Folding Carton),False,False,False
PRD0360,Britannia Noodles 560 g,Food,560.0,809.88,117.45,Low,Low,Medium,240,Pouch,Cellulose Film,False,False,False
PRD0361,Benadryl Sanitizer 200 ml,Healthcare,200.0,208.39,162.73,Medium,Medium,Medium,730,Box,Paperboard (Folding Carton),False,False,False
PRD0362,Good Knight Detergent 2000 g,Home Care,2000.0,3164.08,337.88,Low,Low,Low,720,Pouch,HDPE Plastic,False,False,False
PRD0363,Tata Salt 1000 g,Grocery,1000.0,1722.75,26.31,Low,Low,Low,365,Pouch,Kraft Paper (Unbleached),False,False,False
PRD0364,Himalaya Lotion 100 ml,Personal Care,100.0,114.21,70.22,Low,Low,Medium,720,Bottle,LDPE Plastic,False,False,False
PRD0365,Colin Surface Cleaner 1000 ml,Home Care,1000.0,1125.73,169.19,Low,Low,Low,720,Pouch,HDPE Plastic,False,False,False
PRD0366,Nykaa Cream 100 g,Cosmetics,100.0,214.85,134.39,Low,Low,Medium,720,Tube,HDPE Plastic,False,False,False
PRD0367,Fortune Oil 5000 g,Grocery,5000.0,9880.86,767.53,Medium,Low,Low,540,Jar,PET Plastic,False,False,False
PRD0368,Fortune Rice 10000 g,Grocery,10000.0,24059.23,592.41,Low,Low,Low,365,Bag,Kraft Paper (Unbleached),True,True,False
PRD0369,Everest Coffee 50 g,Grocery,50.0,101.58,36.77,Low,Low,High,365,Bag,LDPE Plastic,False,False,False
PRD0370,Himalaya Toothpaste 100 g,Personal Care,100.0,139.08,55.56,Low,Low,Medium,720,Tube,HDPE Plastic,False,False,False
PRD0371,Dolo Sanitizer 200 ml,Healthcare,200.0,211.23,199.12,Medium,Medium,Medium,730,Box,HDPE Plastic,False,False,False
PRD0372,Lux Shampoo 340 ml,Personal Care,340.0,376.29,167.97,Low,Low,Medium,720,Pouch,LDPE Plastic,False,False,False
PRD0373,Sony Charger 65W,Electronics,142.51,213.78,1799.0,Medium,Low,Low,365,Box,Paperboard (Folding Carton),False,False,False
PRD0374,Soframycin Ointment 30 g,Healthcare,30.0,60.85,155.52,Medium,Medium,Medium,540,Tube,HDPE Plastic,False,False,False
PRD0375,Dove Lotion 200 ml v2,Personal Care,200.0,212.97,126.35,Low,Low,Medium,720,Pouch,HDPE Plastic,False,False,False
PRD0376,Vim Detergent 1000 g,Home Care,1000.0,1696.19,172.35,Low,Low,Low,720,Bag,LDPE Plastic,False,False,False
PRD0377,Clinic Plus Face Wash 50 g v2,Personal Care,50.0,72.53,47.64,Low,Low,Medium,720,Tube,HDPE Plastic,False,False,False
PRD0378,Saffola Spices 50 g,Grocery,50.0,97.35,28.32,Low,Low,High,365,Bag,LDPE Plastic,False,False,False
PRD0379,Nandini Cheese 200 g,Dairy,200.0,301.79,70.71,Medium,High,High,180,Wrapper,LDPE Plastic,False,False,False
PRD0380,Bingo Chocolate 150 g,Food,150.0,248.74,137.95,Low,Medium,High,365,Pouch,LDPE Plastic,False,False,False
PRD0381,Patanjali Pulses 1000 g,Grocery,1000.0,1552.37,126.93,Low,Low,Low,365,Pouch,LDPE Plastic,False,False,False
PRD0382,24 Mantra Flour 5000 g,Grocery,5000.0,10037.06,258.14,Low,Low,Low,365,Pouch,LDPE Plastic,False,False,False
PRD0383,Dabur Toothpaste 200 g,Personal Care,200.0,286.44,119.31,Low,Low,Medium,720,Tube,HDPE Plastic,False,False,False
PRD0384,Lux Shampoo 340 ml v2,Personal Care,340.0,372.64,148.81,Low,Low,Medium,720,Pouch,HDPE Plastic,False,False,False
PRD0385,Tropicana Tea 100 g,Beverages,100.0,142.16,59.01,Medium,Medium,Low,365,Jar,LDPE Plastic,False,False,False
PRD0386,Lay's Biscuits 500 g,Food,500.0,724.76,55.54,Low,Low,Medium,240,Pouch,Cellulose Film,False,False,False
PRD0387,Britannia Jam 200 g,Food,200.0,245.96,49.64,Medium,Low,Low,540,Jar,PET Plastic,False,False,False
PRD0388,JBL Smartphone Midrange,Electronics,178.56,498.34,24999.0,High,Low,Low,365,Box,Paperboard (Folding Carton),False,False,False
PRD0389,Cadbury Pasta 250 g,Food,250.0,405.89,43.61,Low,Low,Medium,240,Pouch,Cellulose Film,False,False,False
PRD0390,Sunfeast Noodles 560 g,Food,560.0,1067.59,102.6,Low,Low,Medium,240,Wrapper,LDPE Plastic,False,False,False
PRD0391,Patanjali Sugar 5000 g,Grocery,5000.0,8029.32,252.23,Low,Low,Low,365,Pouch,PP Plastic,False,False,False
PRD0392,Nestlé Biscuits 100 g,Food,100.0,160.64,12.24,Low,Low,Medium,240,Pouch,LDPE Plastic,False,False,False
PRD0393,Head & Shoulders Handwash 750 ml,Personal Care,750.0,844.83,171.26,Low,Low,Medium,720,Pouch,LDPE Plastic,False,False,False
PRD0394,Good Knight Detergent 1000 g,Home Care,1000.0,2349.44,192.47,Low,Low,Low,720,Bottle,HDPE Plastic,False,False,False
PRD0395,Fanta Juice 200 ml,Beverages,200.0,222.07,24.98,Medium,Medium,Low,120,Bottle,PET Plastic,False,False,False
PRD0396,Plum Serum 50 ml,Cosmetics,50.0,74.99,869.79,Low,Low,Medium,730,Tube,Glass (Soda-Lime),False,False,False
PRD0397,OnePlus Bluetooth Speaker Standard,Electronics,792.87,1584.74,2999.0,Medium,Low,Low,365,Box,Corrugated Cardboard,False,False,False
PRD0398,Sunfeast Jam 200 g,Food,200.0,325.96,47.34,Medium,Low,Low,540,Jar,PET Plastic,False,False,False
PRD0399,Plum Lipstick 4 g,Cosmetics,4.0,8.65,542.27,Low,Low,Medium,1095,Box,Paperboard (Folding Carton),True,True,False
PRD0400,Himalaya Shampoo 90 ml,Personal Care,90.0,103.5,43.73,Low,Low,Medium,720,Pouch,LDPE Plastic,False,False,False
PRD0401,24 Mantra Spices 200 g,Grocery,200.0,397.7,118.34,Low,Low,High,365,Bag,LDPE Plastic,False,False,False
PRD0402,Cadbury Namkeen 400 g,Food,400.0,778.0,107.61,Low,Low,Medium,240,Pouch,LDPE Plastic,False,False,False
PRD0403,Nykaa Perfume 50 ml,Cosmetics,50.0,56.46,828.59,Medium,Low,Medium,1095,Box,Glass (Soda-Lime),False,False,False
PRD0404,Real Iced Tea 500 ml,Beverages,500.0,565.09,45.79,Medium,Medium,Low,180,Bottle,PET Plastic,False,False,False
PRD0405,Vim Air Freshener 100 g v2,Home Care,100.0,164.91,26.24,Low,Low,Low,720,Bottle,Aluminum (Primary),False,False,False
PRD0406,Himalaya Lotion 400 ml,Personal Care,400.0,454.67,269.46,Low,Low,Medium,720,Bottle,LDPE Plastic,False,False,False
PRD0407,Nandini Butter 100 g,Dairy,100.0,187.28,54.47,Medium,High,High,180,Box,Paperboard (Folding Carton),False,False,False
PRD0408,L'Oréal Sunscreen 100 g,Cosmetics,100.0,164.85,282.32,Low,Low,Medium,540,Tube,HDPE Plastic,False,False,False
PRD0409,Realme Power Bank 10000mAh,Electronics,256.13,436.89,1599.0,Medium,Low,Low,365,Box,Corrugated Cardboard,False,False,False
PRD0410,Maaza Tea 500 g,Beverages,500.0,614.43,232.65,Medium,Medium,Low,365,Pouch,Glass (Soda-Lime),False,False,False
PRD0411,Lifebuoy Conditioner 90 ml,Personal Care,90.0,93.27,49.66,Low,Low,Medium,720,Bottle,HDPE Plastic,False,False,False
PRD0412,Realme Laptop 15-inch,Electronics,1529.8,7171.47,64999.0,High,Low,Low,365,Box,Corrugated Cardboard,False,False,True
PRD0413,The Body Shop Serum 50 ml,Cosmetics,50.0,78.38,762.87,Low,Low,Medium,730,Bottle,HDPE Plastic,False,False,False
PRD0414,India Gate Sugar 5000 g,Grocery,5000.0,8174.26,269.75,Low,Low,Low,365,Pouch,Kraft Paper (Unbleached),False,False,False
PRD0415,Nestlé Dry Fruits 500 g,Food,500.0,1062.88,431.63,Low,Low,Medium,240,Wrapper,LDPE Plastic,False,False,False
PRD0416,Colin Surface Cleaner 500 ml,Home Care,500.0,528.79,90.03,Low,Low,Low,720,Bag,HDPE Plastic,False,False,False
PRD0417,Parle Cereal 375 g,Food,375.0,510.59,132.62,Low,Low,Medium,240,Wrapper,Paperboard (Folding Carton),False,False,False
PRD0418,Heritage Buttermilk 500 ml v2,Dairy,500.0,526.39,18.61,Medium,High,High,7,Bottle,HDPE Plastic,False,False,False
PRD0419,Fortune Oil 500 g,Grocery,500.0,805.4,89.47,Medium,Low,Low,540,Jar,PET Plastic,False,False,False
PRD0420,Samsung Earphones Wired,Electronics,53.83,116.47,699.0,Medium,Low,Low,365,Box,Paperboard (Folding Carton),False,False,False
PRD0421,24 Mantra Rice 5000 g,Grocery,5000.0,9371.51,281.45,Low,Low,Low,365,Pouch,LDPE Plastic,False,False,False
PRD0422,Heritage Buttermilk 1000 ml,Dairy,1000.0,1035.44,36.37,Medium,High,High,7,Pouch,LDPE Plastic,False,False,False
PRD0423,Haldiram Noodles 70 g,Food,70.0,111.89,13.58,Low,Low,Medium,240,Wrapper,LDPE Plastic,False,False,False
PRD0424,Kellogg's Noodles 280 g,Food,280.0,513.59,54.1,Low,Low,Medium,240,Pouch,Cellulose Film,False,False,False
PRD0425,Nykaa Compact 6 g,Cosmetics,6.0,12.03,457.91,Medium,Low,Medium,1095,Box,Paperboard (Folding Carton),False,False,False
PRD0426,Everest Sugar 5000 g,Grocery,5000.0,7896.13,241.0,Low,Low,Low,365,Pouch,Kraft Paper (Unbleached),False,False,False
PRD0427,Colgate Shampoo 650 ml,Personal Care,650.0,743.82,273.69,Low,Low,Medium,720,Pouch,HDPE Plastic,False,False,False
PRD0428,Nestlé Biscuits 500 g,Food,500.0,655.93,59.44,Low,Low,Medium,240,Box,LDPE Plastic,False,False,False
PRD0429,Dove Lotion 200 ml v3,Personal Care,200.0,213.94,140.76,Low,Low,Medium,720,Bottle,HDPE Plastic,False,False,False
PRD0430,Nandini Yogurt 85 g,Dairy,85.0,120.62,10.0,Medium,High,High,20,Cup,Paperboard (Folding Carton),False,False,False
PRD0431,Head & Shoulders Face Wash 150 g,Personal Care,150.0,227.9,154.85,Low,Low,Medium,720,Tube,HDPE Plastic,False,False,False
PRD0432,Everest Salt 500 g,Grocery,500.0,783.78,15.27,Low,Low,Low,365,Pouch,Kraft Paper (Unbleached),False,False,False
PRD0433,Odonil Insect Repellent 60 g,Home Care,60.0,121.14,32.97,Low,Low,Low,720,Box,Aluminum (Primary),False,False,False
PRD0434,Colgate Handwash 500 ml,Personal Care,500.0,558.28,115.05,Low,Low,Medium,720,Pouch,HDPE Plastic,False,False,False
PRD0435,Himalaya Ointment 15 g,Healthcare,15.0,22.85,145.85,Medium,Medium,Medium,540,Tube,HDPE Plastic,False,False,False
PRD0436,Plum Cream 100 g,Cosmetics,100.0,192.46,113.71,Low,Low,Medium,720,Tube,HDPE Plastic,False,False,False
PRD0437,Dabur Body Wash 400 ml,Personal Care,400.0,459.83,194.28,Low,Low,Medium,720,Pouch,HDPE Plastic,False,False,False
PRD0438,Lux Lotion 400 ml v2,Personal Care,400.0,427.42,275.98,Low,Low,Medium,720,Bottle,LDPE Plastic,False,False,False
PRD0439,Heritage Buttermilk 500 ml,Dairy,500.0,573.7,21.8,Medium,High,High,7,Pouch,HDPE Plastic,False,False,False
PRD0440,Bisleri Soft Drink 500 ml,Beverages,500.0,539.7,46.07,Medium,Medium,Low,180,Bottle,PET Plastic,False,False,False
PRD0441,Amul Milk 1000 ml,Dairy,1000.0,1073.02,60.46,Medium,High,High,5,Pouch,HDPE Plastic,False,False,False
PRD0442,Harpic Insect Repellent 60 g,Home Care,60.0,76.74,34.19,Low,Low,Low,720,Bottle,HDPE Plastic,False,False,False
PRD0443,Bisleri Iced Tea 1000 ml,Beverages,1000.0,1085.78,99.58,Medium,Medium,Low,180,Can,Steel (Carbon Steel),False,False,False
PRD0444,Vim Air Freshener 100 g,Home Care,100.0,130.66,22.53,Low,Low,Low,720,Bottle,HDPE Plastic,False,False,False
PRD0445,Pepsi Iced Tea 500 ml,Beverages,500.0,527.7,44.18,Medium,Medium,Low,180,Bottle,PET Plastic,False,False,False
PRD0446,Mamaearth Sunscreen 50 g v2,Cosmetics,50.0,83.15,134.97,Low,Low,Medium,540,Bottle,HDPE Plastic,False,False,False
PRD0447,Tata Coffee 100 g,Grocery,100.0,167.56,75.02,Low,Low,High,365,Pouch,Kraft Paper (Unbleached),False,False,False
PRD0448,Tropicana Soft Drink 500 ml,Beverages,500.0,562.27,47.53,Medium,Medium,Low,180,Bottle,PET Plastic,False,False,False
PRD0449,Samsung Power Bank 20000mAh,Electronics,635.3,350.51,2299.0,Medium,Low,Low,365,Box,Corrugated Cardboard,False,False,False
PRD0450,Bingo Jam 200 g,Food,200.0,392.5,53.81,Medium,Low,Low,540,Bottle,Glass (Soda-Lime),False,False,False
PRD0451,Everest Rice 1000 g,Grocery,1000.0,2244.59,59.59,Low,Low,Low,365,Bag,PP Plastic,False,False,False
PRD0452,Haldiram Pasta 250 g,Food,250.0,306.11,43.25,Low,Low,Medium,240,Pouch,LDPE Plastic,False,False,False
PRD0453,Maaza Energy Drink 500 ml,Beverages,500.0,540.53,130.38,Medium,Medium,Low,365,Can,Steel (Carbon Steel),False,False,False
PRD0454,Dove Body Wash 200 ml,Personal Care,200.0,218.06,94.22,Low,Low,Medium,720,Pouch,HDPE Plastic,False,False,False
PRD0455,Nykaa Lipstick 5 g,Cosmetics,5.0,10.01,707.67,Low,Low,Medium,1095,Bottle,Paperboard (Folding Carton),True,False,False
PRD0456,Sony Charger 18W,Electronics,179.85,153.45,699.0,Medium,Low,Low,365,Box,Paperboard (Folding Carton),False,False,False
PRD0457,Slice Soda 2000 ml,Beverages,2000.0,2145.16,173.63,Medium,Medium,Low,180,Bottle,PET Plastic,False,False,False
