product_id,product_name,product_category,product_weight_g,product_volume_cm3,price_inr,fragility_level,temperature_sensitivity,moisture_sensitivity,shelf_life_days,packaging_format,current_packaging_material
PRD0001,Dabur Body Wash 400 ml v2,Personal Care,400,422.27,221.4,Low,Low,Medium,720,Pouch,LDPE Plastic
PRD0002,Nestlé Namkeen 200 g,Food,200,410.27,47.69,Low,Low,Medium,240,Wrapper,LDPE Plastic
PRD0003,Sugar Cosmetics Cream 100 g,Cosmetics,100,161.27,120.5,Low,Low,Medium,720,Tube,HDPE Plastic
PRD0004,Patanjali Rice 5000 g,Grocery,5000,8920.73,324.28,Low,Low,Low,365,Bag,Kraft Paper (Unbleached)
PRD0005,Milky Mist Buttermilk 500 ml,Dairy,500,571.71,22.94,Medium,High,High,7,Pouch,HDPE Plastic
PRD0006,Saffola Pickle 1000 g,Grocery,1000,1245.42,219.74,Medium,Low,Low,540,Jar,Glass (Soda-Lime)
PRD0007,Britannia Dairy Lassi 500 ml v2,Dairy,500,528.04,20.22,Medium,High,High,10,Pouch,HDPE Plastic
PRD0008,Tropicana Juice 500 ml,Beverages,500,535.18,61.41,Medium,Medium,Low,120,Can,Steel (Carbon Steel)
PRD0009,Dolo Syrup 200 ml,Healthcare,200,211.73,113.49,Medium,Medium,Medium,540,Bottle,HDPE Plastic
PRD0010,Haldiram Chips 30 g,Food,30,46.63,10,Low,Low,Medium,240,Wrapper,Paperboard (Folding Carton)
PRD0011,Cadbury Sauce 200 g,Food,200,417.23,37.58,Medium,Low,Low,540,Jar,Glass (Soda-Lime)
PRD0012,Britannia Dairy Butter 200 g,Dairy,200,367.08,51.82,Medium,High,High,180,Wrapper,LDPE Plastic
PRD0013,Britannia Dairy Cheese 500 g v2,Dairy,500,869.29,172.6,Medium,High,High,180,Wrapper,Paperboard (Folding Carton)
PRD0014,Lizol Detergent 2000 g,Home Care,2000,3912.02,329.44,Low,Low,Low,720,Bottle,HDPE Plastic
PRD0015,Vim Floor Cleaner 1000 ml,Home Care,1000,1087.48,113.33,Low,Low,Low,720,Bag,HDPE Plastic
PRD0016,Sunfeast Namkeen 400 g,Food,400,774.63,102.24,Low,Low,Medium,240,Pouch,LDPE Plastic
PRD0017,Good Knight Insect Repellent 60 g,Home Care,60,88.4,34.44,Low,Low,Low,720,Can,Paperboard (Folding Carton)
PRD0018,Head & Shoulders Handwash 500 ml,Personal Care,500,551.15,110.04,Low,Low,Medium,720,Bottle,HDPE Plastic
PRD0019,Mi Laptop 15-inch,Electronics,2185.57,8669.62,39999,High,Low,Low,365,Box,Corrugated Cardboard
PRD0020,Kellogg's Biscuits 1000 g,Food,1000,2142.74,116.96,Low,Low,Medium,240,Box,LDPE Plastic
PRD0021,Nestlé Chocolate 80 g,Food,80,132.01,69.63,Low,Medium,High,365,Wrapper,Paperboard (Folding Carton)
PRD0022,Real Mineral Water 2000 ml,Beverages,2000,2159.18,75.75,Medium,Medium,Low,365,Can,Steel (Carbon Steel)
PRD0023,Everest Honey 500 g,Grocery,500,867.01,219.91,Medium,Low,Low,540,Jar,PET Plastic
PRD0024,Paper Boat Coffee 200 g,Beverages,200,252.05,100.32,Medium,Medium,Low,365,Box,Paperboard (Folding Carton)
PRD0025,Patanjali Pulses 2000 g,Grocery,2000,4876,234.57,Low,Low,Low,365,Pouch,PP Plastic
PRD0026,Good Knight Floor Cleaner 1000 ml,Home Care,1000,1146.13,131.46,Low,Low,Low,720,Bag,LDPE Plastic
PRD0027,Bingo Noodles 280 g v2,Food,280,586.05,51.53,Low,Low,Medium,240,Box,Paperboard (Folding Carton)
PRD0028,Mi Laptop 15-inch v2,Electronics,1351.24,6544.12,39999,High,Low,Low,365,Box,Corrugated Cardboard
PRD0029,ITC Chips 200 g,Food,200,346.83,57.67,Low,Low,Medium,240,Wrapper,LDPE Plastic
PRD0030,Dettol Lotion 200 ml,Personal Care,200,210.9,136.72,Low,Low,Medium,720,Pouch,LDPE Plastic
PRD0031,Vim Air Freshener 150 g,Home Care,150,249.24,40.39,Low,Low,Low,720,Can,Paperboard (Folding Carton)
PRD0032,MDH Pulses 500 g,Grocery,500,1247.55,56.71,Low,Low,Low,365,Pouch,PP Plastic
PRD0033,Betadine Syrup 200 ml,Healthcare,200,221.71,147.3,Medium,Medium,Medium,540,Bottle,HDPE Plastic
PRD0034,Fanta Mineral Water 1000 ml,Beverages,1000,1043.69,36.65,Medium,Medium,Low,365,Bottle,PET Plastic
PRD0035,Samsung Power Bank 10000mAh,Electronics,438.52,374.12,1299,Medium,Low,Low,365,Box,Corrugated Cardboard
PRD0036,Kellogg's Cereal 1000 g,Food,1000,2092.02,352.34,Low,Low,Medium,240,Wrapper,Cellulose Film
PRD0037,Lux Body Wash 400 ml,Personal Care,400,457.37,205.27,Low,Low,Medium,720,Bottle,HDPE Plastic
PRD0038,Maybelline Cream 100 g,Cosmetics,100,210.29,114.06,Low,Low,Medium,720,Tube,HDPE Plastic
PRD0039,Paper Boat Iced Tea 500 ml v2,Beverages,500,543.12,43.92,Medium,Medium,Low,180,Bottle,PET Plastic
PRD0040,ITC Pasta 1000 g,Food,1000,1439.25,181.79,Low,Low,Medium,240,Box,Cellulose Film
PRD0041,Dettol Handwash 750 ml,Personal Care,750,856.32,161.64,Low,Low,Medium,720,Bottle,LDPE Plastic
PRD0042,Bisleri Mineral Water 500 ml,Beverages,500,526.96,18.1,Medium,Medium,Low,365,Bottle,PET Plastic
PRD0043,Rajdhani Tea 100 g,Grocery,100,185.09,54.61,Low,Low,High,365,Bag,Kraft Paper (Unbleached)
PRD0044,Kissan Chocolate 200 g,Food,200,371.21,144.22,Low,Medium,High,365,Pouch,LDPE Plastic
PRD0045,Milky Mist Butter 500 g,Dairy,500,1056.41,119.31,Medium,High,High,180,Wrapper,Paperboard (Folding Carton)
PRD0046,Haldiram Chips 150 g,Food,150,280.14,51.61,Low,Low,Medium,240,Pouch,Paperboard (Folding Carton)
PRD0047,Sunfeast Chips 90 g,Food,90,164.96,26.56,Low,Low,Medium,240,Wrapper,Cellulose Film
PRD0048,Aashirvaad Flour 2000 g,Grocery,2000,3914.23,102.05,Low,Low,Low,365,Pouch,Kraft Paper (Unbleached)
PRD0049,Betadine Capsules 10 tablets,Healthcare,11.95,24.71,160.23,Medium,Medium,Medium,730,Box,PVC Plastic
PRD0050,Dove Conditioner 340 ml,Personal Care,340,371.64,182.97,Low,Low,Medium,720,Pouch,LDPE Plastic
PRD0051,Dettol Face Wash 100 g,Personal Care,100,170.88,83.73,Low,Low,Medium,720,Tube,HDPE Plastic
PRD0052,Cadbury Noodles 70 g,Food,70,90.85,14.88,Low,Low,Medium,240,Box,Cellulose Film
PRD0053,24 Mantra Coffee 500 g,Grocery,500,848.1,409.75,Low,Low,High,365,Pouch,PP Plastic
PRD0054,Lakmé Lipstick 5 g,Cosmetics,5,9.77,584.32,Low,Low,Medium,1095,Box,Glass (Soda-Lime)
PRD0055,Himalaya Tablets 30 tablets,Healthcare,32.67,70.7,159.36,Medium,Medium,Medium,730,Blister,PVC Plastic
PRD0056,Mi Power Bank 20000mAh,Electronics,604.37,580.44,2299,Medium,Low,Low,365,Box,Corrugated Cardboard
PRD0057,Parle Noodles 70 g,Food,70,102.74,13.34,Low,Low,Medium,240,Box,Paperboard (Folding Carton)
PRD0058,Soframycin Cream 100 g,Healthcare,100,158.86,209.35,Medium,Medium,Medium,540,Tube,HDPE Plastic
PRD0059,Nestlé Chocolate 40 g,Food,40,54.11,30.08,Low,Medium,High,365,Pouch,LDPE Plastic
PRD0060,Apple Smartwatch Wearable,Electronics,53.43,175.81,1499,Medium,Low,Low,365,Box,Paperboard (Folding Carton)
PRD0061,Himalaya Cream 50 g,Healthcare,50,90.87,203.34,Medium,Medium,Medium,540,Tube,HDPE Plastic
PRD0062,ITC Chips 30 g,Food,30,43.35,10,Low,Low,Medium,240,Wrapper,Paperboard (Folding Carton)
PRD0063,Parle Pasta 1000 g,Food,1000,2112.63,201.17,Low,Low,Medium,240,Pouch,Cellulose Film
PRD0064,Dettol Handwash 750 ml v2,Personal Care,750,846.45,158.49,Low,Low,Medium,720,Pouch,HDPE Plastic
PRD0065,Odonil Surface Cleaner 1000 ml,Home Care,1000,1040.75,166.17,Low,Low,Low,720,Bottle,HDPE Plastic
PRD0066,Kissan Noodles 280 g,Food,280,366.27,62.61,Low,Low,Medium,240,Pouch,Cellulose Film
PRD0067,Rajdhani Salt 1000 g,Grocery,1000,2129.08,31.01,Low,Low,Low,365,Bag,Kraft Paper (Unbleached)
PRD0068,Vim Floor Cleaner 500 ml,Home Care,500,532.73,67.81,Low,Low,Low,720,Pouch,HDPE Plastic
PRD0069,Lux Body Wash 400 ml v2,Personal Care,400,425.81,208.67,Low,Low,Medium,720,Pouch,LDPE Plastic
PRD0070,India Gate Rice 1000 g,Grocery,1000,2259.88,60.73,Low,Low,Low,365,Pouch,LDPE Plastic
PRD0071,Clinic Plus Handwash 750 ml,Personal Care,750,782.33,179.06,Low,Low,Medium,720,Pouch,HDPE Plastic
PRD0072,Good Knight Surface Cleaner 1000 ml,Home Care,1000,1124.89,158.38,Low,Low,Low,720,Bag,HDPE Plastic
PRD0073,Haldiram Pasta 500 g,Food,500,786.71,101.24,Low,Low,Medium,240,Wrapper,Cellulose Film
PRD0074,Surf Excel Detergent 1000 g,Home Care,1000,2269.01,204.97,Low,Low,Low,720,Bottle,HDPE Plastic
PRD0075,Tata Tea 100 g,Grocery,100,206.21,52.2,Low,Low,High,365,Pouch,PP Plastic
PRD0076,Lux Shampoo 180 ml,Personal Care,180,194.19,91.83,Low,Low,Medium,720,Bottle,HDPE Plastic
PRD0077,Bingo Noodles 280 g,Food,280,446.82,59.8,Low,Low,Medium,240,Pouch,Paperboard (Folding Carton)
PRD0078,24 Mantra Oil 500 g,Grocery,500,824.14,79.24,Medium,Low,Low,540,Bottle,Glass (Soda-Lime)
PRD0079,Samsung Charger 18W,Electronics,87.82,240.99,699,Medium,Low,Low,365,Box,Paperboard (Folding Carton)
PRD0080,Paper Boat Juice 1000 ml,Beverages,1000,1084.06,121.28,Medium,Medium,Low,120,Bottle,PET Plastic
PRD0081,Odonil Detergent 2000 g,Home Care,2000,4690.66,382.04,Low,Low,Low,720,Bottle,HDPE Plastic
PRD0082,The Body Shop Perfume 100 ml,Cosmetics,100,108.53,822.61,Medium,Low,Medium,1095,Box,Paperboard (Folding Carton)
PRD0083,Pears Conditioner 180 ml,Personal Care,180,196.24,104.23,Low,Low,Medium,720,Bottle,LDPE Plastic
PRD0084,Bingo Noodles 70 g,Food,70,150.29,12.9,Low,Low,Medium,240,Pouch,Cellulose Film
PRD0085,Bingo Sauce 1000 g,Food,1000,2131.76,166.66,Medium,Low,Low,540,Bottle,Glass (Soda-Lime)
PRD0086,Realme Smartphone Budget,Electronics,202.09,382.77,13999,High,Low,Low,365,Box,Molded Pulp
PRD0087,Sony Charger 30W,Electronics,135.64,288.27,1099,Medium,Low,Low,365,Box,Paperboard (Folding Carton)
PRD0088,Britannia Dairy Cheese 500 g,Dairy,500,1090.12,168.16,Medium,High,High,180,Box,Paperboard (Folding Carton)
PRD0089,Coca-Cola Soda 1000 ml,Beverages,1000,1099.44,101.9,Medium,Medium,Low,180,Bottle,PET Plastic
PRD0090,Cadbury Noodles 140 g,Food,140,210.73,30.77,Low,Low,Medium,240,Box,Paperboard (Folding Carton)
PRD0091,Milky Mist Cheese 500 g,Dairy,500,933.42,196.83,Medium,High,High,180,Box,Paperboard (Folding Carton)
PRD0092,Sunfeast Pasta 1000 g,Food,1000,2164.36,203.8,Low,Low,Medium,240,Wrapper,Paperboard (Folding Carton)
PRD0093,Nestlé Pasta 1000 g v2,Food,1000,1920.72,192.68,Low,Low,Medium,240,Pouch,Cellulose Film
PRD0094,Lay's Dry Fruits 500 g,Food,500,663.64,452.3,Low,Low,Medium,240,Box,Cellulose Film
PRD0095,Dolo Antiseptic 500 ml,Healthcare,500,541.98,262.15,Medium,Medium,Medium,730,Bottle,HDPE Plastic
PRD0096,L'Oréal Compact 6 g,Cosmetics,6,9.7,598.05,Medium,Low,Medium,1095,Bottle,Glass (Soda-Lime)
PRD0097,Parle Chips 30 g,Food,30,46.18,10.04,Low,Low,Medium,240,Box,Cellulose Film
PRD0098,Haldiram Chocolate 80 g,Food,80,134.85,63.82,Low,Medium,High,365,Box,Paperboard (Folding Carton)
PRD0099,Clinic Plus Toothpaste 100 g,Personal Care,100,121.41,54.14,Low,Low,Medium,720,Tube,HDPE Plastic
PRD0100,Real Energy Drink 500 ml,Beverages,500,520.48,136.86,Medium,Medium,Low,365,Bottle,PET Plastic
PRD0101,boAt Earphones Wired,Electronics,27.16,160.8,699,Medium,Low,Low,365,Box,Paperboard (Folding Carton)
PRD0102,Good Knight Insect Repellent 45 g,Home Care,45,77.6,28.81,Low,Low,Low,720,Can,Aluminum (Primary)
PRD0103,Paper Boat Coffee 500 g,Beverages,500,638,235.98,Medium,Medium,Low,365,Box,Glass (Soda-Lime)
PRD0104,Saffola Spices 50 g v2,Grocery,50,66.22,29.76,Low,Low,High,365,Pouch,LDPE Plastic
PRD0105,Vim Air Freshener 150 g v2,Home Care,150,184.38,39.51,Low,Low,Low,720,Bottle,HDPE Plastic
PRD0106,Good Knight Insect Repellent 60 g v2,Home Care,60,72.63,28.94,Low,Low,Low,720,Bottle,Aluminum (Primary)
PRD0107,Soframycin Ointment 15 g,Healthcare,15,20.81,179.32,Medium,Medium,Medium,540,Tube,HDPE Plastic
PRD0108,Tata Honey 500 g,Grocery,500,693.66,240.09,Medium,Low,Low,540,Bottle,Glass (Soda-Lime)
PRD0109,Sprite Coffee 500 g,Beverages,500,945.3,233.52,Medium,Medium,Low,365,Box,Glass (Soda-Lime)
PRD0110,Odonil Insect Repellent 45 g,Home Care,45,96.49,32.41,Low,Low,Low,720,Bottle,HDPE Plastic
PRD0111,Bingo Biscuits 1000 g,Food,1000,2173.12,119.36,Low,Low,Medium,240,Wrapper,LDPE Plastic
PRD0112,Britannia Noodles 280 g,Food,280,458.69,58.01,Low,Low,Medium,240,Box,LDPE Plastic
PRD0113,Rajdhani Rice 5000 g,Grocery,5000,11416.13,335.02,Low,Low,Low,365,Bag,Kraft Paper (Unbleached)
PRD0114,Bisleri Coffee 50 g,Beverages,50,75.73,53.95,Medium,Medium,Low,365,Pouch,Glass (Soda-Lime)
PRD0115,Odonil Floor Cleaner 1000 ml,Home Care,1000,1116.64,121.57,Low,Low,Low,720,Bottle,LDPE Plastic
PRD0116,Ariel Insect Repellent 90 g,Home Care,90,145.12,33.32,Low,Low,Low,720,Can,Aluminum (Primary)
PRD0117,ITC Dry Fruits 500 g,Food,500,790.81,517.06,Low,Low,Medium,240,Pouch,Paperboard (Folding Carton)
PRD0118,Benadryl Tablets 30 tablets,Healthcare,25.73,33.22,89.13,Medium,Medium,Medium,730,Box,PVC Plastic
PRD0119,Apple Power Bank 10000mAh,Electronics,273.89,369.1,1599,Medium,Low,Low,365,Box,Corrugated Cardboard
PRD0120,Surf Excel Dishwash Liquid 500 ml,Home Care,500,550.22,87.05,Low,Low,Low,720,Bottle,HDPE Plastic
PRD0121,Parle Namkeen 1000 g,Food,1000,1477.87,248,Low,Low,Medium,240,Box,Paperboard (Folding Carton)
PRD0122,Nestlé Pasta 1000 g v3,Food,1000,1493.5,169.12,Low,Low,Medium,240,Box,LDPE Plastic
PRD0123,Realme Earphones Wired,Electronics,24.74,190.51,699,Medium,Low,Low,365,Box,Paperboard (Folding Carton)
PRD0124,Nestlé Cereal 250 g,Food,250,344.64,99.81,Low,Low,Medium,240,Pouch,Paperboard (Folding Carton)
PRD0125,Dolo Capsules 20 tablets v2,Healthcare,13.65,26.93,158,Medium,Medium,Medium,730,Box,Paperboard (Folding Carton)
PRD0126,Clinic Plus Conditioner 90 ml,Personal Care,90,96.44,56.19,Low,Low,Medium,720,Pouch,HDPE Plastic
PRD0127,Patanjali Salt 500 g,Grocery,500,1014.91,14.54,Low,Low,Low,365,Bag,PP Plastic
PRD0128,Parle Dry Fruits 100 g,Food,100,188.69,102.16,Low,Low,Medium,240,Wrapper,Cellulose Film
PRD0129,Maaza Mineral Water 2000 ml,Beverages,2000,2125.83,91.49,Medium,Medium,Low,365,Can,Aluminum (Primary)
PRD0130,Pears Handwash 750 ml,Personal Care,750,818.16,169.53,Low,Low,Medium,720,Pouch,LDPE Plastic
PRD0131,Rajdhani Tea 100 g v2,Grocery,100,203.13,54.64,Low,Low,High,365,Bag,PP Plastic
PRD0132,Haldiram Jam 200 g,Food,200,396.92,57.3,Medium,Low,Low,540,Jar,PET Plastic
PRD0133,Patanjali Honey 1000 g,Grocery,1000,1355.58,489.87,Medium,Low,Low,540,Bottle,PET Plastic
PRD0134,MDH Salt 1000 g,Grocery,1000,1540.9,27.79,Low,Low,Low,365,Pouch,LDPE Plastic
PRD0135,Cadbury Chips 50 g,Food,50,76.9,15.71,Low,Low,Medium,240,Pouch,LDPE Plastic
PRD0136,Parle Noodles 280 g,Food,280,578.62,55.72,Low,Low,Medium,240,Pouch,LDPE Plastic
PRD0137,Betadine Bandage 2 roll,Healthcare,127.03,264.23,45.03,Medium,Medium,Medium,1095,Bottle,Paperboard (Folding Carton)
PRD0138,Sprite Energy Drink 250 ml,Beverages,250,263.25,65.08,Medium,Medium,Low,365,Can,Aluminum (Primary)
PRD0139,Aashirvaad Pickle 500 g,Grocery,500,619.15,124.23,Medium,Low,Low,540,Bottle,PET Plastic
PRD0140,Benadryl Capsules 30 tablets,Healthcare,25.92,49.83,168.37,Medium,Medium,Medium,730,Blister,PVC Plastic
PRD0141,Coca-Cola Juice 1000 ml,Beverages,1000,1061.76,110.44,Medium,Medium,Low,120,Bottle,PET Plastic
PRD0142,Tropicana Soft Drink 250 ml,Beverages,250,261.98,23.42,Medium,Medium,Low,180,Bottle,PET Plastic
PRD0143,Saffola Oil 1000 g,Grocery,1000,1236.62,169.88,Medium,Low,Low,540,Jar,Glass (Soda-Lime)
PRD0144,Britannia Dairy Lassi 500 ml,Dairy,500,552.05,19.17,Medium,High,High,10,Bottle,LDPE Plastic
PRD0145,Dettol Syrup 200 ml,Healthcare,200,211.49,129.92,Medium,Medium,Medium,540,Bottle,HDPE Plastic
PRD0146,Ariel Floor Cleaner 500 ml,Home Care,500,516.36,59.15,Low,Low,Low,720,Bag,HDPE Plastic
PRD0147,Colin Dishwash Liquid 500 ml,Home Care,500,517.74,89.28,Low,Low,Low,720,Pouch,LDPE Plastic
PRD0148,Milky Mist Yogurt 150 g,Dairy,150,215.58,10,Medium,High,High,20,Cup,PP Plastic
PRD0149,Everest Rice 10000 g,Grocery,10000,24710.93,547.59,Low,Low,Low,365,Bag,Kraft Paper (Unbleached)
